#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=6852, tid=28776
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\HP\Documents\NetBeansProjects\Server\build\classes com.main.Main

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 21:51:23 2024 SE Asia Standard Time elapsed time: 6.967335 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001568d2976c0):  JavaThread "nioEventLoopGroup-3-1"        [_thread_in_vm, id=28776, stack(0x0000001f5f500000,0x0000001f5f600000) (1024K)]

Stack: [0x0000001f5f500000,0x0000001f5f600000]
0x00007ff9ea300000 - 0x00007ff9ea415000 	C:\windows\System32\RPCRT4.dll
0x00007ff9ebd60000 - 0x00007ff9ebf0e000 	C:\windows\System32\USER32.dll
0x00007ff9d0500000 - 0x00007ff9d0793000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76\COMCTL32.dll
0x00007ff9ea030000 - 0x00007ff9ea056000 	C:\windows\System32\win32u.dll
0x00007ff9ec1e0000 - 0x00007ff9ec209000 	C:\windows\System32\GDI32.dll
0x00007ff9e9bc0000 - 0x00007ff9e9cd9000 	C:\windows\System32\gdi32full.dll
0x00007ff9e9770000 - 0x00007ff9e980a000 	C:\windows\System32\msvcp_win.dll
0x00007ff9e05e0000 - 0x00007ff9e05ea000 	C:\windows\SYSTEM32\VERSION.dll
0x00007ff9ea4a0000 - 0x00007ff9ea4d1000 	C:\windows\System32\IMM32.DLL
0x00007ff9e4800000 - 0x00007ff9e480c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ff9b18b0000 - 0x00007ff9b193e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ff9772d0000 - 0x00007ff977fe5000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ff9ea420000 - 0x00007ff9ea491000 	C:\windows\System32\WS2_32.dll
0x00007ff9e9510000 - 0x00007ff9e955d000 	C:\windows\SYSTEM32\POWRPROF.dll
0x00007ff9e2140000 - 0x00007ff9e2174000 	C:\windows\SYSTEM32\WINMM.dll
0x00007ff9e94f0000 - 0x00007ff9e9503000 	C:\windows\SYSTEM32\UMPDC.dll
0x00007ff9e85d0000 - 0x00007ff9e85e8000 	C:\windows\SYSTEM32\kernel.appcore.dll
0x00007ff9e2810000 - 0x00007ff9e281a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ff9df690000 - 0x00007ff9df8c2000 	C:\windows\SYSTEM32\DBGHELP.DLL
0x00007ff9ea4e0000 - 0x00007ff9ea868000 	C:\windows\System32\combase.dll
0x00007ff9ec210000 - 0x00007ff9ec2e7000 	C:\windows\System32\OLEAUT32.dll
0x00007ff9c1bd0000 - 0x00007ff9c1c02000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ff9e96c0000 - 0x00007ff9e9739000 	C:\windows\System32\bcryptPrimitives.dll
0x00007ff9e2900000 - 0x00007ff9e291f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ff9ea9b0000 - 0x00007ff9eb20c000 	C:\windows\System32\SHELL32.dll
0x00007ff9e7540000 - 0x00007ff9e7e36000 	C:\windows\SYSTEM32\windows.storage.dll
0x00007ff9e7400000 - 0x00007ff9e753e000 	C:\windows\SYSTEM32\wintypes.dll
0x00007ff9eb7c0000 - 0x00007ff9eb8b5000 	C:\windows\System32\SHCORE.dll
0x00007ff9ebae0000 - 0x00007ff9ebb3e000 	C:\windows\System32\shlwapi.dll
0x00007ff9e9580000 - 0x00007ff9e95a1000 	C:\windows\SYSTEM32\profapi.dll
0x00007ff9ae080000 - 0x00007ff9ae157000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ff9e2780000 - 0x00007ff9e2790000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ff9e3350000 - 0x00007ff9e3486000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ff9e8a90000 - 0x00007ff9e8af9000 	C:\windows\system32\mswsock.dll
0x00007ff9e2760000 - 0x00007ff9e2776000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ff9e25a0000 - 0x00007ff9e25b8000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ff9adc20000 - 0x00007ff9addaf000 	C:\Program Files\Java\jdk-21\bin\awt.dll
0x00007ff9e6970000 - 0x00007ff9e6a07000 	C:\windows\SYSTEM32\apphelp.dll
0x00007ff9e6b00000 - 0x00007ff9e6bab000 	C:\windows\system32\uxtheme.dll
0x00007ff9ebb50000 - 0x00007ff9ebca3000 	C:\windows\System32\MSCTF.dll
0x00007ff9eb8c0000 - 0x00007ff9eba65000 	C:\windows\System32\ole32.dll
0x00007ff9e6da0000 - 0x00007ff9e6dcb000 	C:\windows\system32\DWMAPI.DLL
0x00007ff9ade50000 - 0x00007ff9aded7000 	C:\Program Files\Java\jdk-21\bin\freetype.dll
0x00007ff9ad6e0000 - 0x00007ff9ad7b3000 	C:\Program Files\Java\jdk-21\bin\fontmanager.dll
0x00007ff9ad9e0000 - 0x00007ff9adae0000 	C:\windows\system32\opengl32.dll
0x00007ff9e04c0000 - 0x00007ff9e04ed000 	C:\windows\SYSTEM32\GLU32.dll
0x00007ff9e6c40000 - 0x00007ff9e6c79000 	C:\windows\SYSTEM32\dxcore.dll
0x00007ff9b3ca0000 - 0x00007ff9b3e49000 	C:\windows\system32\d3d9.dll
0x00007ff9dea20000 - 0x00007ff9debdb000 	C:\windows\System32\DriverStore\FileRepository\u0399626.inf_amd64_0e6bbb1478868f71\B399559\aticfx64.dll
0x00007ff9666b0000 - 0x00007ff96926c000 	C:\windows\System32\DriverStore\FileRepository\u0399626.inf_amd64_0e6bbb1478868f71\B399559\amdxn64.dll
0x00007ff9eb270000 - 0x00007ff9eb6e4000 	C:\windows\System32\SETUPAPI.dll
0x00007ff9e6c80000 - 0x00007ff9e6d77000 	C:\windows\SYSTEM32\dxgi.dll
0x00007ff9db0b0000 - 0x00007ff9db0e5000 	C:\windows\SYSTEM32\amdihk64.dll
0x00007ff9e34d0000 - 0x00007ff9e351a000 	C:\windows\SYSTEM32\directxdatabasehelper.dll
0x00007ff9ebcb0000 - 0x00007ff9ebd60000 	C:\windows\System32\clbcatq.dll
0x00007ff9e4e70000 - 0x00007ff9e5020000 	C:\windows\SYSTEM32\WindowsCodecs.dll
0x00007ff9b6aa0000 - 0x00007ff9b6afe000 	C:\windows\system32\dataexchange.dll
0x00007ff9df290000 - 0x00007ff9df51b000 	C:\windows\system32\twinapi.appcore.dll
0x00007ff9c99c0000 - 0x00007ff9c9b0b000 	C:\windows\SYSTEM32\textinputframework.dll
0x00007ff9e2730000 - 0x00007ff9e2740000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ff9e8110000 - 0x00007ff9e8208000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ff9e80a0000 - 0x00007ff9e80cd000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9ebb40000 - 0x00007ff9ebb49000 	C:\windows\System32\NSI.dll
0x00007ff9e2970000 - 0x00007ff9e297a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9e2a30000 - 0x00007ff9e2ab3000 	C:\windows\System32\fwpuclnt.dll
0x00007ff9e2690000 - 0x00007ff9e2697000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ff9e8ce0000 - 0x00007ff9e8cfb000 	C:\windows\SYSTEM32\CRYPTSP.dll
0x00007ff9e8590000 - 0x00007ff9e85c5000 	C:\windows\system32\rsaenh.dll
0x00007ff9e8b40000 - 0x00007ff9e8b68000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ff9e8ca0000 - 0x00007ff9e8cac000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9be300000 - 0x00007ff9be30e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ff9e9ec0000 - 0x00007ff9ea028000 	C:\windows\System32\CRYPT32.dll
0x00007ff9e8ee0000 - 0x00007ff9e8f0e000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ff9e8ea0000 - 0x00007ff9e8ed7000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ff9e2660000 - 0x00007ff9e266a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ff9e1400000 - 0x00007ff9e140b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ff9ec010000 - 0x00007ff9ec018000 	C:\windows\System32\PSAPI.DLL
0x00007ff9e3c10000 - 0x00007ff9e3c18000 	C:\windows\system32\wshunix.dll
0x00007ff9d9ac0000 - 0x00007ff9d9ad7000 	C:\windows\system32\napinsp.dll
0x00007ff9ce4e0000 - 0x00007ff9ce4fb000 	C:\windows\system32\pnrpnsp.dll
0x00007ff9bc480000 - 0x00007ff9bc491000 	C:\windows\System32\winrnr.dll
0x00007ff9bc460000 - 0x00007ff9bc475000 	C:\windows\system32\wshbth.dll
0x00007ff9bc430000 - 0x00007ff9bc457000 	C:\windows\system32\nlansp_c.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Java\jdk-21\bin\server;C:\windows\System32\DriverStore\FileRepository\u0399626.inf_amd64_0e6bbb1478868f71\B399559

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=C:\Users\HP\Documents\NetBeansProjects\Server\build\classes 
java_command: com.main.Main
java_class_path (initial): C:\Users\HP\Documents\NetBeansProjects\ChatApp\lib\mysql-connector-java-5.1.23-bin.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\jackson-annotations-2.10.1.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\jackson-core-2.10.1.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\jackson-databind-2.10.1.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-buffer-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-codec-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-codec-http-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-common-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-handler-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-resolver-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-socketio-1.7.18.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-transport-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-transport-native-epoll-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\netty-transport-native-unix-common-4.1.44.Final.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\slf4j-api-1.7.21.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\PostgreSQLDriver\postgresql-42.5.4.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\mysql-connector-java-8.0.28.jar;C:\Users\HP\Documents\NetBeansProjects\Server\lib\absolutelayout\AbsoluteLayout.jar;C:\Users\HP\Documents\NetBeansProjects\Server\build\classes
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4083154944                                {product} {ergonomic}
   size_t MaxNewSize                               = 2449473536                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4083154944                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Microsoft MPI\Bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files\Git\cmd;C:\MinGW\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\CMake\bin;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\nodejs\;C:\Program Files (x86)\Vim\vim90;C:\Program Files\VSCodium\bin;C:\msys64\mingw64\bin;C:\Program Files\Adobe\Adobe Illustrator 2020\Support Files\Contents\Windows;;C:\Program Files\HP\HP One Agent;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\HP\.cargo\bin;C:\Users\HP\AppData\Local\Programs\Python\Launcher\;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Local\Programs\Microsoft VS Code\bin;D:\NeoVim\bin;C:\Program Files\Azure Data Studio\bin;C:\Users\HP\AppData\Roaming\npm;C:\raylib\w64devkit\bin;C:\Program Files\Adobe\Adobe Illustrator 2020\Support Files\Contents\Windows;;C:\Program Files\IntelliJ IDEA 2023.3.5\bin;
USERNAME=HP
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\HP\AppData\Local\Temp
TEMP=C:\Users\HP\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
OS uptime: 3 days 15:14 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 68 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, fsrm, f16c, cet_ss
Processor Information for all 12 processors :
  Max Mhz: 3301, Current Mhz: 2024, Mhz Limit: 3301

Memory: 4k page, system-wide physical 15573M (3862M free)
TotalPageFile size 17621M (AvailPageFile size 18M)
current process WorkingSet (physical memory assigned to process): 180M, peak: 180M
current process commit charge ("private bytes"): 248M, peak: 427M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29) for windows-amd64 JRE (21.0.1+12-LTS-29), built on 2023-10-05T13:27:09Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
